category,option,seed,acc,loss,E1,E2,E3,E4,E5,E6,E7,E8
optimizer,Adam,0,0.9681818181818181,7.8151169050307505,245.46986380077544,129.49873265765962,71.10685786746797,37.989133516947426,24.191068217867898,16.368784836360387,9.801652374721709,7.8151169050307505
optimizer,Adam,42,0.9787878787878788,8.416087965170542,266.15387925647553,156.89859821682884,87.17680849347796,49.75933767500378,25.133506502423966,17.528818970634823,11.808655409585862,8.416087965170542
optimizer,Adam,21,0.9590909090909091,10.121980678467523,262.32850819542296,152.9123553321475,86.96430006481353,51.83661306472052,29.55643866175697,17.416294869922456,11.876096103872571,10.121980678467523
optimizer,AdamW,0,0.9712121212121212,8.749274336156391,263.30758476257324,146.8082347143264,80.41456619898479,46.531906354995,27.364036537352064,16.34456727618263,11.514033414068676,8.749274336156391
optimizer,AdamW,42,0.968939393939394,9.814689666032791,266.0835477738153,158.63372026171004,88.81047496341523,51.97254296711513,27.289920102982293,18.353957698458718,12.283827225367228,9.814689666032791
optimizer,AdamW,21,0.9590909090909091,9.961534432002477,262.71778297424316,152.82671428862074,87.75069927033924,51.17563665480841,30.61256778807867,18.571701946712675,12.050089645953406,9.961534432002477
optimizer,SGD,0,0.3287878787878788,276.9528274536133,334.46524520147415,304.11463455926804,294.59286553519115,288.9105951218378,283.35675266810824,281.1483176095145,279.77213904971165,276.9528274536133
optimizer,SGD,42,0.31212121212121213,278.54284232003346,333.9653015136719,303.9836098807199,293.21311205909365,287.98740750267393,284.94113268171037,281.64190147036595,279.39308093843005,278.54284232003346
optimizer,SGD,21,0.3196969696969697,278.0221252441406,333.5865071614583,304.784788949149,292.43089875720796,287.98550705682663,285.34906005859375,281.04319200061616,279.6097175961449,278.0221252441406
reg,0.0001,0,0.32727272727272727,276.8596374875023,334.48801676432294,304.0624019077846,294.49251338413785,288.8491378057571,283.22486768450057,281.0680222284226,279.67747388567244,276.8596374875023
reg,0.0001,42,0.3143939393939394,278.51093110584077,334.0043927147275,304.0982079278855,293.31598354521253,287.99073537190753,284.94056302025206,281.6846665881929,279.488272530692,278.51093110584077
reg,0.0001,21,0.3181818181818182,277.8287438892183,333.5789444333031,304.8345002673921,292.3556533086868,287.913080851237,285.37075315202986,280.919669015067,279.5693255833217,277.8287438892183
reg,0.0005,0,0.32727272727272727,277.06191235496885,334.4052476428804,304.0331558954148,294.47951671055387,288.91093880789623,283.3132146199544,281.08612351190476,279.8164173307873,277.06191235496885
reg,0.0005,42,0.3106060606060606,278.4946510678246,334.00551187424435,304.0587474278041,293.23174195062546,287.9712597074963,284.9458207629976,281.63280414399645,279.29739561535064,278.4946510678246
reg,0.0005,21,0.3151515151515151,277.98011035010927,333.5974240984236,304.78891481672014,292.3929632277716,288.00828152611143,285.5159049261184,281.0997016543434,279.77841567993164,277.98011035010927
reg,0.002,0,0.3234848484848485,277.0572951180594,334.45811062767393,304.05893162318637,294.5421945481073,288.94870449247816,283.30150277274,281.0748091198149,279.7972205025809,277.0572951180594
reg,0.002,42,0.30833333333333335,278.64310346330916,333.9760932922363,304.10172671363466,293.25830568586076,288.0202327909924,284.96741776239304,281.68064262753444,279.4105304536365,278.64310346330916
reg,0.002,21,0.3181818181818182,277.73147710164386,333.57748049781435,304.6918985275995,292.2846663338797,287.85516175769624,285.2172439211891,280.86453937348864,279.4845464797247,277.73147710164386
batch,32,0,0.4825757575757576,53.014627583821614,77.77198560310133,70.79176640366063,66.27360879146691,61.60296025131688,57.92890162612453,55.62774709065755,54.19397943670099,53.014627583821614
batch,32,42,0.4659090909090909,53.972135948412344,77.28046518961588,70.37879273385713,65.35685570456765,61.908087088844994,58.45505045110529,56.78395364934748,54.799243973240706,53.972135948412344
batch,32,21,0.4946969696969697,51.24074297818271,78.25777967048414,70.3304609818892,65.1679341171727,60.11358083089193,57.076081385756986,54.687137349446616,52.55869894316702,51.24074297818271
batch,128,0,0.32727272727272727,276.9164632161458,334.48619878859745,304.0997141883487,294.6213219052269,288.856327238537,283.38190096900576,281.16941833496094,279.7351898919968,276.9164632161458
batch,128,42,0.31136363636363634,278.4596136183966,334.01058033534457,304.07644326346264,293.2570960635231,287.9264284769694,284.9204366774786,281.6330857049851,279.46528698149183,278.4596136183966
batch,128,21,0.3151515151515151,277.97010839553104,333.5855516706194,304.77679734002976,292.3342610313779,287.9986572265625,285.42369842529297,281.07518223353793,279.74705178397045,277.97010839553104
batch,512,0,0.1590909090909091,1162.7934951782227,1383.124907060103,1270.8638596968217,1230.7502198652787,1198.9553000710227,1181.6633023348722,1175.9106133200905,1165.5887908935547,1162.7934951782227
batch,512,42,0.19242424242424241,1159.2476765025747,1420.2019015225496,1247.748161315918,1214.6230302290483,1181.8160851218483,1173.0965118408203,1159.0876645174894,1162.6219496293502,1159.2476765025747
batch,512,21,0.15833333333333333,1162.7734714854848,1380.0215606689453,1267.5199515602806,1235.3786503184926,1196.024247602983,1181.0181329900568,1169.0013746781783,1166.0320871526544,1162.7734714854848
schedule,Constant,0,0.36287878787878786,265.69228853498186,334.39427076067244,303.8481016613188,293.86579368228,287.4682829720633,280.69195956275576,276.59329913911364,272.5622740246001,265.69228853498186
schedule,Constant,42,0.3765151515151515,268.9520923069545,334.01830400739397,303.9602784656343,292.77860950288317,286.74554951985675,282.752205984933,277.99462055024645,273.15993354434056,268.9520923069545
schedule,Constant,21,0.39545454545454545,265.71822320847286,333.58589898972286,304.6704266866048,291.9286684308733,286.82006599789577,282.67576962425596,276.66229575020924,271.89729563395184,265.71822320847286
schedule,StepLR,0,0.3242424242424242,277.3342920939128,334.4809450422014,303.9503291902088,294.1177342732747,287.7456412542434,281.167230515253,279.08590280442013,279.2851544334775,277.3342920939128
schedule,StepLR,42,0.30454545454545456,278.67945861816406,333.97677031017486,303.96222105480376,292.73811939784457,286.9200704665411,282.7808314732143,279.3790226890927,278.6790491739909,278.67945861816406
schedule,StepLR,21,0.31363636363636366,278.16143508184524,333.5828374226888,304.6323532831101,291.81049619402205,286.8115230741955,283.1698695591518,278.93773651123047,278.9337456112816,278.16143508184524
schedule,Cosine,0,0.3333333333333333,276.600216456822,334.47722589401974,304.0819228036063,294.45894622802734,288.72075725737074,283.1075032552083,280.9131958371117,279.4772989182245,276.600216456822
schedule,Cosine,42,0.3090909090909091,278.49179458618164,333.9762782142276,304.1152906871977,293.2850617908296,287.8990485781715,284.91971697126115,281.6167604355585,279.43465132940383,278.49179458618164
schedule,Cosine,21,0.3242424242424242,278.2720115298317,333.58534349714006,304.79504776000977,292.52506038120816,288.0409429640997,285.6765400114514,281.179504212879,279.9840116954985,278.2720115298317
init,Kaiming,0,0.32651515151515154,277.05328659784226,334.51262337820873,304.10628691173736,294.6649324326288,288.921378726051,283.4428809029715,281.3040417262486,279.936340150379,277.05328659784226
init,Kaiming,42,0.3143939393939394,278.49464343843005,333.9775695800781,304.07075518653505,293.27405729747954,287.9347301664807,284.9627496628534,281.6373570760091,279.52362133207777,278.49464343843005
init,Kaiming,21,0.3181818181818182,278.0276950654529,333.57589067731584,304.7829328264509,292.3590140569778,287.9806645711263,285.65019607543945,281.1370093936012,279.7355858939035,278.0276950654529
init,Xavier,0,0.3333333333333333,274.00169554210845,309.3346227010091,296.62179129464283,290.8075948442732,286.4438738141741,281.2475295293899,279.31063697451634,277.1533428373791,274.00169554210845
init,Xavier,42,0.2909090909090909,275.28636314755397,308.42244502476285,295.07642201014926,289.57988393874393,284.7140299479167,282.5557665143694,279.26080667404904,276.3190213158017,275.28636314755397
init,Xavier,21,0.36287878787878786,275.4107923961821,308.3806032453264,296.71930440266925,289.2987707228888,285.3581960768927,282.3909203665597,278.4062712533133,276.3029737926665,275.4107923961821
init,Orthogonal,0,0.31666666666666665,273.1106403895787,298.5417280651274,290.3298052833194,285.9777899242583,282.6934342157273,279.7016120184036,277.1955933343796,274.04564339774,273.1106403895787
init,Orthogonal,42,0.3878787878787879,275.540099916004,296.72012765066967,291.48946852911087,287.12219837733676,284.2842870439802,280.98543366931733,278.6687400454567,276.6815983000256,275.540099916004
init,Orthogonal,21,0.3477272727272727,275.5801253545852,297.3483697800409,290.79808189755397,287.77926345098587,283.58685702369326,281.2368730817522,279.20548466273715,277.5308380126953,275.5801253545852
